strikePrice,expiryDate,underlying,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue,instrumentType,timestamp
1200,28-Oct-2025,INFY,3,0,0.0,0,0.0,219.0,0.0,0.0,24000,23600,2400,298.3,2000,310.3,1504.9,CE,27-Oct-2025 15:30:00
1200,28-Oct-2025,INFY,488,-10,-2.0080321285140563,11,147.62,0.05,-0.05,-50.0,0,86800,0,0.0,40800,0.05,1504.9,PE,27-Oct-2025 15:30:00
1200,25-Nov-2025,INFY,131,8,6.504065040650406,16,37.82,0.7,-0.20000000000000007,-22.22222222222223,81200,53600,800,0.7,2400,0.85,1504.9,PE,27-Oct-2025 15:30:00
1200,25-Nov-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,18000,18000,2000,283.9,2000,324.9,1504.9,CE,27-Oct-2025 15:30:00
1200,30-Dec-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,3200,0,800,1.2,0,0.0,1504.9,PE,27-Oct-2025 15:30:00
1240,28-Oct-2025,INFY,358,-2,-0.5555555555555556,3,127.87,0.05,0.0,0.0,0,40400,0,0.0,21200,0.05,1504.9,PE,27-Oct-2025 15:30:00
1240,28-Oct-2025,INFY,2,0,0.0,0,0.0,183.55,0.0,0.0,23200,22800,1600,250.45,400,270.75,1504.9,CE,27-Oct-2025 15:30:00
1240,25-Nov-2025,INFY,181,0,0.0,20,34.93,1.0,-0.19999999999999996,-16.666666666666664,128000,59200,4000,1.0,2000,1.05,1504.9,PE,27-Oct-2025 15:30:00
1240,25-Nov-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,31600,33600,1600,259.0,2000,272.15,1504.9,CE,27-Oct-2025 15:30:00
1280,28-Oct-2025,INFY,45,0,0.0,0,0.0,230.0,0.0,0.0,35200,34400,1600,213.15,2000,229.7,1504.9,CE,27-Oct-2025 15:30:00
1280,28-Oct-2025,INFY,529,-186,-26.013986013986013,218,108.55,0.05,-0.05,-50.0,0,33600,0,0.0,800,0.05,1504.9,PE,27-Oct-2025 15:30:00
1280,25-Nov-2025,INFY,272,23,9.236947791164658,76,31.84,1.4,-0.30000000000000004,-17.647058823529417,103600,70000,2000,1.35,9200,1.4,1504.9,PE,27-Oct-2025 15:30:00
1280,25-Nov-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,33600,33600,2000,218.4,2000,233.6,1504.9,CE,27-Oct-2025 15:30:00
1280,30-Dec-2025,INFY,80,-1,-1.2345679012345678,7,0.0,4.1,0.49999999999999956,13.888888888888875,16000,6800,800,2.5,400,4.4,1504.9,PE,27-Oct-2025 15:30:00
1300,28-Oct-2025,INFY,113,-1,-0.8771929824561403,5,0.0,202.0,-0.5999999999999943,-0.2961500493583387,43200,33200,400,203.35,400,207.45,1504.9,CE,27-Oct-2025 15:30:00
1300,28-Oct-2025,INFY,1710,-633,-27.01664532650448,1079,0.0,0.05,-0.15000000000000002,-75.00000000000001,68000,60400,68000,0.05,11600,0.1,1504.9,PE,27-Oct-2025 15:30:00
1300,25-Nov-2025,INFY,129,-1,-0.7692307692307693,6,0.0,204.75,3.3000000000000114,1.6381236038719345,32000,33600,400,204.6,400,207.85,1504.9,CE,27-Oct-2025 15:30:00
1300,25-Nov-2025,INFY,1077,39,3.7572254335260116,554,0.0,1.75,-0.3999999999999999,-18.604651162790695,192400,67600,2000,1.7,2800,1.75,1504.9,PE,27-Oct-2025 15:30:00
1320,28-Oct-2025,INFY,152,0,0.0,1,0.0,175.85,-8.150000000000006,-4.42934782608696,40800,37200,4000,181.85,400,187.75,1504.9,CE,27-Oct-2025 15:30:00
1320,28-Oct-2025,INFY,512,-112,-17.94871794871795,324,89.59,0.05,-0.09999999999999999,-66.66666666666666,0,54400,0,0.0,21600,0.05,1504.9,PE,27-Oct-2025 15:30:00
1320,25-Nov-2025,INFY,3,0,0.0,1,0.0,185.05,2.0500000000000114,1.1202185792349788,32800,32000,800,183.3,400,189.65,1504.9,CE,27-Oct-2025 15:30:00
1320,25-Nov-2025,INFY,269,31,13.025210084033613,104,28.88,2.05,-0.6000000000000001,-22.641509433962266,146800,64000,800,2.05,800,2.15,1504.9,PE,27-Oct-2025 15:30:00
1320,30-Dec-2025,INFY,46,0,0.0,3,24.91,5.05,-1.1000000000000005,-17.886178861788625,15200,4400,400,4.55,800,5.1,1504.9,PE,27-Oct-2025 15:30:00
1340,28-Oct-2025,INFY,97,0,0.0,0,0.0,154.3,0.0,0.0,33600,34800,2000,162.0,400,168.4,1504.9,CE,27-Oct-2025 15:30:00
1340,28-Oct-2025,INFY,803,-1082,-57.40053050397878,1560,80.21,0.05,-0.15000000000000002,-75.00000000000001,0,50000,0,0.0,800,0.05,1504.9,PE,27-Oct-2025 15:30:00
1340,25-Nov-2025,INFY,57,2,3.6363636363636362,3,0.0,168.8,4.850000000000023,2.95821896919794,32000,32400,400,166.65,400,168.85,1504.9,CE,27-Oct-2025 15:30:00
1340,25-Nov-2025,INFY,435,80,22.535211267605632,217,27.39,2.5,-0.9500000000000002,-27.536231884057976,133200,69600,5600,2.5,1600,2.6,1504.9,PE,27-Oct-2025 15:30:00
1360,28-Oct-2025,INFY,196,0,0.0,0,0.0,136.0,0.0,0.0,38000,39200,6000,142.05,800,146.35,1504.9,CE,27-Oct-2025 15:30:00
1360,28-Oct-2025,INFY,621,-312,-33.440514469453376,552,76.26,0.1,-0.19999999999999998,-66.66666666666666,0,85200,0,0.0,38400,0.1,1504.9,PE,27-Oct-2025 15:30:00
1360,25-Nov-2025,INFY,703,192,37.573385518590996,528,26.41,3.35,-1.1,-24.719101123595507,141200,91600,400,3.35,1200,3.4,1504.9,PE,27-Oct-2025 15:30:00
1360,25-Nov-2025,INFY,128,-21,-14.093959731543624,26,0.0,148.0,2.8000000000000114,1.9283746556473909,44000,35600,2800,142.85,400,150.6,1504.9,CE,27-Oct-2025 15:30:00
1360,30-Dec-2025,INFY,23,1,4.545454545454546,7,23.88,8.15,-2.3499999999999996,-22.380952380952376,8400,6400,2000,8.15,400,8.9,1504.9,PE,27-Oct-2025 15:30:00
1380,28-Oct-2025,INFY,1233,-454,-26.911677534084173,931,69.66,0.15,-0.25,-62.5,203200,75600,22800,0.1,5200,0.15,1504.9,PE,27-Oct-2025 15:30:00
1380,28-Oct-2025,INFY,316,-3,-0.9404388714733543,23,0.0,121.5,5.75,4.967602591792657,47200,40800,400,123.3,400,125.85,1504.9,CE,27-Oct-2025 15:30:00
1380,25-Nov-2025,INFY,1091,98,9.86908358509567,470,25.81,4.75,-1.25,-20.833333333333336,154400,84000,1600,4.75,1200,4.9,1504.9,PE,27-Oct-2025 15:30:00
1380,25-Nov-2025,INFY,0,0,0.0,1,0.0,129.0,19.950000000000003,18.294360385144433,33600,33200,2000,123.7,400,133.7,1504.9,CE,27-Oct-2025 15:30:00
1400,28-Oct-2025,INFY,983,-118,-10.717529518619436,153,77.51,106.15,4.650000000000006,4.581280788177346,50400,45200,2400,103.4,400,106.85,1504.9,CE,27-Oct-2025 15:30:00
1400,28-Oct-2025,INFY,2736,-1911,-41.123305358295674,3587,0.0,0.1,-0.4,-80.0,24000,113600,24000,0.05,33600,0.1,1504.9,PE,27-Oct-2025 15:30:00
1400,25-Nov-2025,INFY,546,87,18.954248366013072,193,0.0,112.0,3.200000000000003,2.941176470588238,36000,44000,400,111.4,400,114.1,1504.9,CE,27-Oct-2025 15:30:00
1400,25-Nov-2025,INFY,2142,503,30.689444783404515,1927,0.0,6.75,-1.5999999999999996,-19.16167664670658,286800,114000,1200,6.8,2800,6.85,1504.9,PE,27-Oct-2025 15:30:00
1400,30-Dec-2025,INFY,181,41,29.285714285714285,58,23.67,14.15,-1.950000000000001,-12.11180124223603,27200,18800,800,14.1,400,14.7,1504.9,PE,27-Oct-2025 15:30:00
1420,28-Oct-2025,INFY,1129,-83,-6.848184818481848,138,64.04,86.1,4.549999999999997,5.579399141630899,38400,43600,400,83.85,400,87.3,1504.9,CE,27-Oct-2025 15:30:00
1420,28-Oct-2025,INFY,2711,-1061,-28.12831389183457,2463,0.0,0.15,-0.5,-76.92307692307692,158400,80400,1600,0.15,2400,0.2,1504.9,PE,27-Oct-2025 15:30:00
1420,25-Nov-2025,INFY,1117,206,22.61251372118551,847,0.0,9.7,-1.75,-15.283842794759828,133200,72800,800,9.55,1200,9.7,1504.9,PE,27-Oct-2025 15:30:00
1420,25-Nov-2025,INFY,159,13,8.904109589041095,51,0.0,95.1,6.799999999999997,7.701019252548129,44400,44800,400,93.3,400,97.3,1504.9,CE,27-Oct-2025 15:30:00
1440,28-Oct-2025,INFY,2797,-1014,-26.607189713985832,3599,0.0,0.2,-0.6000000000000001,-75.00000000000001,46800,69600,10000,0.1,6400,0.2,1504.9,PE,27-Oct-2025 15:30:00
1440,28-Oct-2025,INFY,2152,-166,-7.161345987920622,298,0.0,64.9,3.250000000000007,5.271695052716962,55600,58800,400,63.75,800,66.6,1504.9,CE,27-Oct-2025 15:30:00
1440,25-Nov-2025,INFY,2194,383,21.148536720044174,1726,0.0,13.45,-2.1500000000000004,-13.782051282051286,164000,80800,800,13.4,400,13.6,1504.9,PE,27-Oct-2025 15:30:00
1440,25-Nov-2025,INFY,1012,-121,-10.679611650485437,434,14.03,78.85,3.4499999999999886,4.575596816976112,36800,55200,400,76.65,400,80.4,1504.9,CE,27-Oct-2025 15:30:00
1440,30-Dec-2025,INFY,53,10,23.25581395348837,16,23.88,23.95,-1.0500000000000007,-4.200000000000003,10800,3600,400,22.05,400,24.9,1504.9,PE,27-Oct-2025 15:30:00
1460,28-Oct-2025,INFY,3243,-565,-14.83718487394958,5579,32.29,0.3,-1.0,-76.92307692307692,104800,100400,400,0.15,1600,0.3,1504.9,PE,27-Oct-2025 15:30:00
1460,28-Oct-2025,INFY,4067,-290,-6.655955932981409,1395,40.95,46.4,4.25,10.083036773428233,46000,36000,400,44.3,400,46.2,1504.9,CE,27-Oct-2025 15:30:00
1460,25-Nov-2025,INFY,1980,289,17.090479006505028,1331,24.62,18.7,-2.4499999999999993,-11.583924349881794,130400,84800,800,18.7,800,18.9,1504.9,PE,27-Oct-2025 15:30:00
1460,25-Nov-2025,INFY,1117,134,13.631739572736521,632,16.59,64.2,1.3000000000000043,2.0667726550079557,31600,65600,400,64.15,400,64.6,1504.9,CE,27-Oct-2025 15:30:00
1480,28-Oct-2025,INFY,2120,-493,-18.867202449292,10476,22.59,0.5,-2.7,-84.375,277600,90800,800,0.45,400,0.5,1504.9,PE,27-Oct-2025 15:30:00
1480,28-Oct-2025,INFY,2961,-391,-11.664677804295943,3689,24.22,26.0,2.3500000000000014,9.93657505285413,457600,43600,800,24.75,400,26.0,1504.9,CE,27-Oct-2025 15:30:00
1480,25-Nov-2025,INFY,1035,285,38.0,1158,24.68,25.5,-3.25,-11.304347826086957,67200,68800,400,25.55,400,26.05,1504.9,PE,27-Oct-2025 15:30:00
1480,25-Nov-2025,INFY,1090,-4,-0.3656307129798903,859,17.82,51.6,1.8000000000000043,3.61445783132531,24400,56800,800,51.4,400,51.85,1504.9,CE,27-Oct-2025 15:30:00
1480,30-Dec-2025,INFY,52,1,1.9607843137254901,5,0.0,65.0,-0.5,-0.7633587786259541,7200,8800,400,65.3,400,67.0,1504.9,CE,27-Oct-2025 15:30:00
1480,30-Dec-2025,INFY,28,6,27.272727272727273,10,24.69,39.0,-2.5,-6.024096385542169,2000,2800,400,36.6,400,39.5,1504.9,PE,27-Oct-2025 15:30:00
1500,28-Oct-2025,INFY,2762,-559,-16.832279433905452,16276,0.0,4.3,-5.250000000000001,-54.9738219895288,1011200,121600,400,4.2,1200,4.4,1504.9,PE,27-Oct-2025 15:30:00
1500,28-Oct-2025,INFY,4079,-711,-14.843423799582464,12452,0.0,9.4,-0.9499999999999993,-9.17874396135265,724800,122000,800,9.05,800,9.5,1504.9,CE,27-Oct-2025 15:30:00
1500,25-Nov-2025,INFY,3698,1393,60.433839479392624,4005,0.0,34.8,-2.950000000000003,-7.814569536423849,94400,86000,400,34.65,1200,35.0,1504.9,PE,27-Oct-2025 15:30:00
1500,25-Nov-2025,INFY,4844,1032,27.072402938090242,5473,0.0,40.75,1.5499999999999972,3.954081632653054,262800,247200,1600,40.4,400,40.75,1504.9,CE,27-Oct-2025 15:30:00
1520,28-Oct-2025,INFY,1597,-457,-22.24926971762415,4935,0.0,17.9,-6.400000000000002,-26.33744855967079,857200,46800,400,16.65,400,18.0,1504.9,PE,27-Oct-2025 15:30:00
1520,28-Oct-2025,INFY,4676,-131,-2.7251924277095902,29149,25.49,2.8,-2.0,-41.66666666666667,788800,248800,1200,2.6,400,2.75,1504.9,CE,27-Oct-2025 15:30:00
1520,25-Nov-2025,INFY,1361,384,39.303991811668375,1429,0.0,45.4,-3.5,-7.157464212678937,32000,66400,400,45.05,400,45.65,1504.9,PE,27-Oct-2025 15:30:00
1520,25-Nov-2025,INFY,3477,1271,57.615593834995465,5419,19.31,31.2,0.6499999999999986,2.1276595744680806,169600,241200,2000,31.0,800,31.3,1504.9,CE,27-Oct-2025 15:30:00
1520,30-Dec-2025,INFY,114,19,20.0,30,26.17,60.0,-3.0,-4.761904761904762,1200,2800,400,56.15,400,59.75,1504.9,PE,27-Oct-2025 15:30:00
1520,30-Dec-2025,INFY,179,39,27.857142857142858,93,16.03,46.05,0.04999999999999716,0.10869565217390686,11600,10000,400,46.5,400,47.1,1504.9,CE,27-Oct-2025 15:30:00
1540,28-Oct-2025,INFY,712,-286,-28.65731462925852,927,0.0,34.8,-6.950000000000003,-16.646706586826355,219200,20800,4000,34.8,800,37.65,1504.9,PE,27-Oct-2025 15:30:00
1540,28-Oct-2025,INFY,9097,-2600,-22.22792168932205,22703,32.24,1.1,-1.6999999999999997,-60.71428571428571,733600,381200,3600,1.1,10400,1.15,1504.9,CE,27-Oct-2025 15:30:00
1540,25-Nov-2025,INFY,670,87,14.922813036020584,664,0.0,57.0,-4.799999999999997,-7.766990291262131,31200,36400,400,57.1,400,57.85,1504.9,PE,27-Oct-2025 15:30:00
1540,25-Nov-2025,INFY,3429,-367,-9.668071654373025,5415,19.9,23.55,0.0,0.0,153200,174800,800,23.4,400,23.75,1504.9,CE,27-Oct-2025 15:30:00
1560,28-Oct-2025,INFY,639,-104,-13.997308209959623,432,0.0,55.9,-5.0,-8.210180623973727,57200,26000,400,54.7,1200,57.05,1504.9,PE,27-Oct-2025 15:30:00
1560,28-Oct-2025,INFY,34779,-1799,-4.918256875717645,29915,42.68,0.9,-1.1,-55.00000000000001,1591600,256800,4400,0.8,2800,0.95,1504.9,CE,27-Oct-2025 15:30:00
1560,25-Nov-2025,INFY,368,93,33.81818181818182,288,0.0,71.2,-4.450000000000003,-5.882352941176474,25200,33200,400,70.9,400,71.7,1504.9,PE,27-Oct-2025 15:30:00
1560,25-Nov-2025,INFY,3117,220,7.594062823610631,3028,20.3,17.55,0.10000000000000142,0.5730659025788047,153200,143200,2800,17.3,400,17.65,1504.9,CE,27-Oct-2025 15:30:00
1560,30-Dec-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,0,800,0,0.0,400,51.05,1504.9,CE,27-Oct-2025 15:30:00
1560,30-Dec-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,800,800,800,74.5,800,89.55,1504.9,PE,27-Oct-2025 15:30:00
1580,28-Oct-2025,INFY,671,-36,-5.091937765205092,61,38.45,74.75,-5.150000000000006,-6.445556946182735,30400,30000,400,72.9,800,77.0,1504.9,PE,27-Oct-2025 15:30:00
1580,28-Oct-2025,INFY,6817,-2728,-28.58040859088528,12100,48.98,0.4,-0.7999999999999999,-66.66666666666666,423600,108800,1600,0.4,1200,0.45,1504.9,CE,27-Oct-2025 15:30:00
1580,25-Nov-2025,INFY,1486,212,16.64050235478807,1698,20.67,12.9,-0.5,-3.731343283582089,168000,122800,2000,12.8,400,12.9,1504.9,CE,27-Oct-2025 15:30:00
1580,25-Nov-2025,INFY,144,14,10.76923076923077,55,28.36,86.5,-4.75,-5.205479452054795,42000,42800,400,85.05,400,91.2,1504.9,PE,27-Oct-2025 15:30:00
1600,28-Oct-2025,INFY,324,-133,-29.102844638949673,230,0.0,94.5,-5.25,-5.263157894736842,33600,40800,800,93.8,800,97.05,1504.9,PE,27-Oct-2025 15:30:00
1600,28-Oct-2025,INFY,3170,-1159,-26.772926772926773,6707,0.0,0.25,-0.55,-68.75,330800,276800,13600,0.2,1200,0.25,1504.9,CE,27-Oct-2025 15:30:00
1600,25-Nov-2025,INFY,1000,228,29.533678756476682,345,0.0,102.3,-5.75,-5.321610365571495,46000,48400,400,101.15,400,106.3,1504.9,PE,27-Oct-2025 15:30:00
1600,25-Nov-2025,INFY,5870,762,14.917776037588098,5469,0.0,9.7,-0.40000000000000036,-3.960396039603964,322000,530000,800,9.55,1600,9.75,1504.9,CE,27-Oct-2025 15:30:00
1600,30-Dec-2025,INFY,320,-45,-12.32876712328767,161,18.72,21.75,0.6499999999999986,3.08056872037914,20400,13200,400,21.8,800,22.85,1504.9,CE,27-Oct-2025 15:30:00
1600,30-Dec-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,400,0,400,100.0,0,0.0,1504.9,PE,27-Oct-2025 15:30:00
1620,28-Oct-2025,INFY,47,-6,-11.320754716981131,11,0.0,116.0,-3.0999999999999943,-2.602854743912674,28400,25200,400,112.95,400,115.5,1504.9,PE,27-Oct-2025 15:30:00
1620,28-Oct-2025,INFY,2011,-530,-20.85792994883904,1689,0.0,0.2,-0.35000000000000003,-63.63636363636363,110800,88400,4400,0.15,12800,0.2,1504.9,CE,27-Oct-2025 15:30:00
1620,25-Nov-2025,INFY,70,38,118.75,74,0.0,119.8,-4.200000000000003,-3.3870967741935507,36400,34400,400,119.9,400,122.5,1504.9,PE,27-Oct-2025 15:30:00
1620,25-Nov-2025,INFY,2008,235,13.254371122391428,1229,0.0,7.05,-0.7000000000000002,-9.032258064516132,133600,138000,1200,7.05,1600,7.2,1504.9,CE,27-Oct-2025 15:30:00
1640,28-Oct-2025,INFY,1735,-563,-24.499564838990427,1854,0.0,0.2,-0.2,-50.0,270800,70800,400,0.15,1600,0.2,1504.9,CE,27-Oct-2025 15:30:00
1640,28-Oct-2025,INFY,40,-6,-13.043478260869565,9,0.0,138.0,0.25,0.18148820326678766,40000,36400,400,132.9,400,135.7,1504.9,PE,27-Oct-2025 15:30:00
1640,25-Nov-2025,INFY,875,140,19.047619047619047,1203,0.0,5.15,-0.5999999999999996,-10.434782608695645,170000,108800,400,5.2,1600,5.25,1504.9,CE,27-Oct-2025 15:30:00
1640,25-Nov-2025,INFY,110,49,80.32786885245902,67,0.0,140.55,-0.44999999999998863,-0.3191489361702047,35600,38000,400,136.2,800,143.55,1504.9,PE,27-Oct-2025 15:30:00
1640,30-Dec-2025,INFY,49,4,8.88888888888889,29,19.54,14.35,1.3499999999999996,10.384615384615383,12000,4000,400,13.9,400,14.45,1504.9,CE,27-Oct-2025 15:30:00
1660,28-Oct-2025,INFY,22,-3,-12.0,4,0.0,157.0,-1.0,-0.6329113924050633,34400,36000,400,152.65,400,155.75,1504.9,PE,27-Oct-2025 15:30:00
1660,28-Oct-2025,INFY,1894,-291,-13.31807780320366,940,72.98,0.1,-0.15,-60.0,78400,59200,78400,0.05,5600,0.15,1504.9,CE,27-Oct-2025 15:30:00
1660,25-Nov-2025,INFY,567,101,21.673819742489272,583,23.12,3.9,-0.5000000000000004,-11.363636363636372,94800,130400,1200,3.9,4400,4.0,1504.9,CE,27-Oct-2025 15:30:00
1660,25-Nov-2025,INFY,42,4,10.526315789473685,11,0.0,157.0,-2.0,-1.257861635220126,32800,32400,400,156.4,400,160.25,1504.9,PE,27-Oct-2025 15:30:00
1680,28-Oct-2025,INFY,10,0,0.0,4,0.0,177.5,22.5,14.516129032258066,32000,36000,400,172.65,800,175.7,1504.9,PE,27-Oct-2025 15:30:00
1680,28-Oct-2025,INFY,486,-174,-26.363636363636363,374,75.3,0.05,-0.15000000000000002,-75.00000000000001,28000,56800,28000,0.05,8000,0.1,1504.9,CE,27-Oct-2025 15:30:00
1680,25-Nov-2025,INFY,976,312,46.98795180722892,878,23.61,2.85,-0.5499999999999998,-16.17647058823529,109600,104800,2000,2.85,400,2.95,1504.9,CE,27-Oct-2025 15:30:00
1680,25-Nov-2025,INFY,56,32,133.33333333333334,99,0.0,177.0,-0.8000000000000114,-0.4499437570303776,34800,35600,400,175.0,800,181.05,1504.9,PE,27-Oct-2025 15:30:00
1680,30-Dec-2025,INFY,42,2,5.0,4,19.6,8.4,-0.09999999999999964,-1.17647058823529,22800,7600,400,8.1,800,9.5,1504.9,CE,27-Oct-2025 15:30:00
1680,30-Dec-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,400,0,400,115.0,0,0.0,1504.9,PE,27-Oct-2025 15:30:00
1700,28-Oct-2025,INFY,1356,-335,-19.81076286221171,796,0.0,0.05,-0.09999999999999999,-66.66666666666666,112800,126800,112800,0.05,64000,0.1,1504.9,CE,27-Oct-2025 15:30:00
1700,28-Oct-2025,INFY,129,-50,-27.932960893854748,152,0.0,194.5,-10.5,-5.121951219512195,35200,36800,2000,193.15,2400,196.3,1504.9,PE,27-Oct-2025 15:30:00
1720,28-Oct-2025,INFY,40,-19,-32.20338983050848,33,0.0,216.0,6.0,2.857142857142857,34000,40800,800,212.1,4400,225.6,1504.9,PE,27-Oct-2025 15:30:00
1720,28-Oct-2025,INFY,220,-20,-8.333333333333334,86,0.0,0.05,-0.05,-50.0,28800,52800,28800,0.05,6400,0.1,1504.9,CE,27-Oct-2025 15:30:00
1720,25-Nov-2025,INFY,402,115,40.069686411149824,150,0.0,214.0,-5.0,-2.28310502283105,32800,34800,400,211.85,800,215.95,1504.9,PE,27-Oct-2025 15:30:00
1720,25-Nov-2025,INFY,698,235,50.75593952483801,620,0.0,1.75,-0.3500000000000001,-16.66666666666667,107200,93600,2000,1.7,2000,1.8,1504.9,CE,27-Oct-2025 15:30:00
1760,28-Oct-2025,INFY,435,0,0.0,13,0.0,250.0,-7.0,-2.7237354085603114,34000,41600,400,252.45,2000,261.25,1504.9,PE,27-Oct-2025 15:30:00
1760,28-Oct-2025,INFY,461,-66,-12.523719165085389,121,0.0,0.05,-0.09999999999999999,-66.66666666666666,8800,168000,8800,0.05,13200,0.1,1504.9,CE,27-Oct-2025 15:30:00
1760,25-Nov-2025,INFY,1005,84,9.120521172638437,233,0.0,1.1,-0.2999999999999998,-21.428571428571416,84800,87200,1600,1.1,400,1.2,1504.9,CE,27-Oct-2025 15:30:00
1760,25-Nov-2025,INFY,373,106,39.70037453183521,156,0.0,253.0,-3.5,-1.364522417153996,32800,32000,400,252.5,400,256.1,1504.9,PE,27-Oct-2025 15:30:00
1760,30-Dec-2025,INFY,0,0,0.0,0,0.0,0.0,0.0,0.0,14400,2400,800,2.35,400,5.95,1504.9,CE,27-Oct-2025 15:30:00
1800,28-Oct-2025,INFY,84,-47,-35.87786259541985,76,0.0,296.6,-3.2999999999999545,-1.100366788929628,18000,38800,800,292.9,400,297.0,1504.9,PE,27-Oct-2025 15:30:00
1800,28-Oct-2025,INFY,248,-38,-13.286713286713287,149,0.0,0.05,-0.09999999999999999,-66.66666666666666,0,63600,0,0.0,6800,0.05,1504.9,CE,27-Oct-2025 15:30:00
