Open,High,Low,Close,Volume
1822.69,1844.45,1820.05,1828.23,7161452
1809.26,1814.75,1792.6,1802.7,4715082
1795.54,1802.4,1760.6,1766.24,6039909
1752.32,1752.32,1711.74,1722.28,7545389
1729.39,1730.86,1717.18,1725.81,379518
1690.18,1731.84,1683.81,1728.55,7485687
1724.98,1733.26,1710.27,1719.29,3225058
1728.9,1790.84,1727.57,1787.41,10633092
1776.87,1789.37,1751.44,1767.17,4643368
1781.82,1803.97,1777.07,1793.53,4296459
1792.6,1830.83,1786.28,1823.08,3881475
1833.87,1843.57,1823.97,1831.61,5114223
1824.06,1835.92,1819.36,1831.22,4343939
1828.47,1838.67,1819.07,1827.45,4398970
1812.4,1812.4,1759.28,1775.4,4937500
1789.17,1822.69,1784.32,1788.44,4764584
1805.34,1829.85,1784.37,1797.55,5546887
1817.2,1875.96,1797.5,1864.4,6429431
1877.87,1881.11,1844.55,1852.09,13023811
1867.04,1900.02,1859.54,1885.86,6989587
1891.69,1902.77,1873.71,1886.2,4537438
1876.79,1876.79,1814.8,1819.7,8640740
1814.26,1839.65,1808.28,1820.88,5350827
1822.01,1845.33,1798.68,1842.39,2926500
1849.45,1861.94,1833.91,1854.45,4811541
1846.51,1875.86,1837.69,1851.65,4801115
1862.19,1911.1,1851.36,1896.35,9233790
1894.34,1899.38,1874.34,1884.14,3645884
1885.91,1891.79,1859.45,1885.37,4361437
1900.41,1926.48,1893.55,1909.77,6300296
1916.1,1938.64,1913.16,1934.86,5127652
1935.89,1959.02,1931.34,1947.46,6593337
1930.55,1966.52,1914.92,1959.91,5471577
1955.74,1959.81,1938.25,1940.65,3182553
1928.84,1942.56,1919.04,1937.27,5929037
1927.66,1945.45,1922.56,1939.76,3126308
1895.51,1920.75,1881.79,1907.47,5431682
1935.84,1940.55,1873.22,1883.9,11281216
1891.64,1901.39,1871.01,1886.01,2838274
1888.7,1903.35,1803.38,1871.06,2408472
1871.06,1881.55,1864.44,1869.44,3696889
1871.4,1885.86,1866.01,1878.61,4017447
1877.58,1877.87,1848.96,1868.07,7947204
1854.64,1859.25,1808.33,1842.59,3686422
1836.71,1855.28,1836.71,1845.04,1875694
1849.45,1923.59,1847.78,1918.89,7227471
1914.09,1914.09,1883.75,1900.17,6344253
1913.16,1933.74,1889.63,1899.29,7309869
1906.29,1919.57,1885.37,1892.43,4382034
1891.59,1900.02,1851.16,1894.68,5593357
1895.56,1913.01,1872.53,1879.15,6972250
1898.45,1938.44,1893.8,1927.81,8200094
1917.08,1943.34,1910.21,1923.15,5921999
1929.67,1932.56,1892.67,1901.44,5909766
1908.25,1919.08,1898.55,1910.85,3046055
1926.83,1927.81,1878.7,1890.07,7686541
1814.17,1821.03,1775.94,1779.32,16743141
1786.67,1791.57,1757.47,1777.22,4420988
1782.85,1795.2,1757.37,1764.87,7314670
1771.43,1828.67,1769.23,1819.51,8543937
1821.03,1842.15,1815.83,1828.33,6027416
1828.38,1857.19,1827.15,1838.13,4986253
1811.96,1825.93,1775.94,1785.74,7807745
1793.58,1826.42,1788.58,1793.34,7141613
1808.28,1851.07,1803.87,1843.81,5249622
1835.87,1849.64,1807.3,1822.94,7485007
1833.77,1859.69,1833.77,1842.39,5938649
1842.88,1852.98,1809.26,1814.51,1735947
1799.46,1839.21,1795.94,1826.22,4921159
1851.41,1873.17,1837.69,1861.01,7483712
1868.07,1881.5,1856.6,1859.3,5098198
1878.85,1885.71,1862.19,1877.53,4862008
1881.11,1885.42,1851.85,1865.77,4210039
1867.09,1867.09,1841.22,1842.88,3906472
1845.63,1865.13,1832.79,1838.32,4501174
1847.49,1856.9,1810.24,1826.07,5748338
1831.32,1836.22,1799.12,1806.57,5344091
1817.11,1822.3,1791.97,1819.46,5400429
1801.96,1815.88,1785.89,1805.64,4518881
1805.64,1824.6,1801.03,1815.1,4453892
1810.64,1812.4,1769.96,1774.77,4705041
1769.62,1794.56,1769.62,1788.83,2263054
1785.55,1793.44,1770.26,1778.88,3448504
1764.23,1772.02,1715.42,1728.99,7748923
1710.42,1743.06,1710.42,1732.52,5196370
1720.27,1740.51,1716.25,1729.19,5873971
1720.12,1720.17,1648.97,1654.11,12429514
1658.62,1694.2,1658.62,1674.6,7657350
1661.27,1665.19,1636.77,1654.7,6896921
1658.77,1698.46,1658.77,1677.44,8346885
1680.87,1688.03,1657.45,1681.7,10825984
1669.21,1671.07,1642.16,1652.45,8182155
1652.45,1684.79,1642.84,1667.59,7712458
1646.57,1646.57,1604.47,1628.53,12928511
1604.33,1604.33,1532.68,1559.19,15171929
1567.42,1574.09,1539.05,1548.41,7981724
1514.4,1562.28,1514.4,1558.41,7678840
1565.86,1580.8,1550.86,1577.32,6425930
1571.1,1571.1,1541.5,1554.98,7537055
1560.32,1599.43,1560.32,1583.4,7332670
1546.55,1571.98,1532.53,1560.86,10279233
1566.15,1575.12,1541.4,1561.05,9037573
1573.06,1603.59,1573.06,1596.04,10090949
1593.64,1605.16,1563.26,1567.62,6786350
1563.8,1587.71,1554.44,1571.64,9617970
1558.36,1566.64,1528.96,1539.39,6937095
1508.62,1516.61,1487.64,1496.12,12938203
1504.65,1524.69,1504.65,1519.3,6319230
1504.11,1504.11,1455.5,1466.72,10671874
1431.44,1442.71,1419.18,1422.76,9784975
1325.1,1377.92,1280.99,1368.95,22156159
1402.52,1427.52,1386.84,1400.37,13064994
1377.09,1381.4,1354.4,1375.77,8720389
1383.17,1410.17,1369.25,1381.4,12822609
1416.83,1418.89,1380.96,1397.62,10385195
1396.64,1399.09,1369.0,1384.98,12266850
1370.18,1401.35,1350.87,1391.25,14553848
1381.94,1442.51,1381.94,1422.13,15966707
1411.34,1411.34,1391.06,1394.49,9590590
1417.22,1458.19,1410.95,1445.55,11362760
1440.65,1453.39,1432.42,1442.12,7258740
1446.14,1471.82,1434.38,1450.74,8499111
1450.74,1459.96,1436.14,1452.61,6005767
1452.51,1479.76,1444.77,1467.7,8220327
1467.01,1478.77,1453.1,1470.25,7860609
1469.86,1492.89,1466.43,1476.81,8910329
1484.85,1492.69,1472.89,1478.58,4369444
1476.03,1485.44,1469.27,1481.42,4357239
1470.15,1488.58,1466.82,1478.28,5807365
1477.99,1486.32,1471.33,1481.32,8595458
1470.84,1481.32,1464.37,1477.6,4569587
1506.41,1599.52,1501.51,1594.52,11603772
1576.98,1580.12,1533.46,1537.38,13107040
1542.68,1563.26,1538.27,1560.71,4968938
1558.16,1586.39,1539.74,1580.9,11377580
1580.51,1580.51,1550.03,1558.26,4669677
1545.13,1553.46,1524.74,1528.76,9035606
1538.76,1551.99,1527.0,1529.54,7289050
1536.7,1539.74,1521.21,1537.29,4241719
1524.55,1529.74,1509.35,1516.7,6284042
1519.16,1555.61,1519.16,1533.66,5140721
1535.42,1552.28,1531.6,1549.05,3234467
1548.46,1551.4,1525.43,1538.85,7933592
1549.54,1556.1,1538.76,1540.52,3696939
1557.38,1576.88,1545.23,1554.05,8784307
1555.29,1556.28,1539.55,1547.07,13280901
1544.4,1544.4,1523.61,1538.26,4418695
1543.41,1551.63,1520.24,1527.57,6922629
1527.57,1541.73,1525.99,1535.69,4594249
1532.42,1552.02,1526.18,1538.76,7018726
1539.15,1553.21,1527.67,1548.16,4000020
1562.22,1572.12,1555.29,1557.17,2932527
1568.16,1591.43,1561.72,1580.04,8678712
1574.2,1618.25,1574.2,1614.79,10704454
1600.83,1611.72,1582.12,1592.51,10589468
1560.24,1592.91,1554.5,1585.98,7038702
1584.0,1618.45,1581.13,1607.56,5648325
1604.49,1630.93,1599.44,1623.5,7699073
1604.79,1628.25,1604.79,1616.57,5686572
1607.66,1613.7,1595.39,1602.22,5199757
1602.81,1614.39,1592.81,1606.67,9295778
1584.99,1584.99,1559.65,1568.16,8023915
1584.99,1592.91,1560.83,1565.78,8165648
1574.1,1603.7,1569.25,1598.75,7892457
1592.71,1607.76,1590.53,1599.84,6585083
1602.81,1613.3,1586.38,1591.92,9002290
1598.85,1598.85,1578.16,1585.78,6358085
1592.91,1601.52,1584.49,1590.73,4221148
1601.82,1632.51,1587.37,1594.4,8741051
1602.31,1616.08,1598.85,1602.51,5312823
1608.75,1626.97,1596.18,1624.29,4455831
1623.6,1627.56,1606.77,1610.73,3327801
1611.72,1629.74,1605.29,1622.31,4637051
1621.42,1621.62,1607.36,1617.36,4627098
1622.51,1622.51,1591.03,1599.64,5384019
1563.31,1591.03,1547.37,1578.95,11506823
1575.88,1575.88,1544.2,1554.6,9266086
1549.45,1587.56,1548.36,1569.74,7691724
1563.21,1595.88,1562.71,1591.82,6286354
1582.02,1593.9,1564.3,1567.67,7449307
1576.18,1583.31,1564.2,1570.24,5213972
1564.2,1573.11,1551.13,1568.46,3719859
1549.35,1569.94,1549.35,1555.19,8559334
1560.54,1575.98,1534.5,1558.76,8116187
1564.2,1566.18,1532.72,1536.97,14312791
1527.97,1534.01,1496.19,1500.54,10960867
1498.76,1504.11,1467.68,1500.84,6504904
1497.77,1502.03,1481.14,1498.56,7141866
1504.7,1506.48,1490.94,1503.81,5776819
1494.6,1511.83,1482.03,1493.91,6920613
1478.96,1483.71,1450.84,1454.9,8790886
1446.89,1467.97,1436.49,1465.69,8697187
1463.91,1463.91,1440.45,1445.7,10316487
1437.48,1441.54,1416.0,1422.33,10673670
1415.7,1427.58,1400.06,1422.53,9991939
1410.75,1418.87,1402.93,1408.87,10149504
1405.7,1419.07,1399.86,1413.92,6692290
1413.92,1426.59,1406.79,1409.86,9999175
1410.75,1419.66,1408.18,1412.33,10422285
1411.94,1455.3,1411.94,1433.22,13032673
1450.05,1450.05,1415.3,1421.44,7327839
1418.37,1434.91,1418.37,1425.6,4026357
1426.29,1484.01,1426.29,1481.24,10518243
1492.92,1492.92,1469.46,1481.44,6631857
1483.12,1489.26,1471.24,1472.62,5599390
1491.63,1523.61,1491.63,1516.78,10802556
1507.77,1523.02,1503.41,1514.3,16156361
1514.3,1514.3,1483.02,1485.1,5498347
1486.88,1486.88,1453.02,1454.9,8251590
1461.93,1488.37,1461.44,1484.41,4591976
1484.41,1497.67,1471.44,1483.71,5271477
1485.0,1486.88,1458.27,1464.31,4670184
1469.16,1469.16,1445.5,1448.37,5846185
1455.3,1457.97,1418.67,1430.15,5521704
1436.49,1443.42,1414.02,1418.57,3850067
1466.19,1492.13,1457.78,1489.26,13204686
1495.0,1519.55,1494.21,1517.27,7354617
1508.66,1512.22,1491.44,1494.6,8084507
1521.63,1527.47,1505.89,1510.34,12986831
1510.34,1512.22,1486.19,1493.32,6229711
1493.32,1498.86,1488.46,1496.19,9013244
1501.73,1511.43,1498.86,1507.18,4844139
1534.5,1539.45,1523.11,1525.19,9426207
1529.15,1535.79,1504.9,1524.8,13119322
1467.87,1499.55,1467.18,1484.51,15813337
1478.07,1497.87,1478.07,1482.53,9931478
1472.33,1481.73,1467.87,1479.65,4986872
1474.11,1487.67,1461.73,1469.95,9587744
1460.25,1463.91,1426.79,1434.41,8683896
1445.4,1450.35,1422.14,1427.38,10619310
1428.57,1437.68,1423.72,1427.38,7632631
1431.54,1435.01,1413.13,1431.34,6313830
1424.61,1433.82,1418.87,1432.13,6947003
1432.13,1464.01,1427.88,1461.24,4677363
1462.92,1468.07,1439.46,1443.92,5626585
1442.43,1483.02,1440.45,1480.05,4704234
1486.98,1498.86,1472.13,1494.21,7099750
1494.9,1506.48,1483.81,1499.75,3776114
1482.03,1489.65,1468.57,1478.27,5918540
1484.01,1499.26,1471.64,1475.0,5657362
1469.06,1473.71,1452.82,1459.66,7056664
1459.16,1459.76,1445.9,1456.79,8086614
1440.35,1443.82,1419.66,1426.69,17130684
1439.16,1452.33,1435.5,1446.29,7064894
1463.22,1471.14,1455.3,1457.68,1715862
1494.9,1530.54,1490.94,1513.21,20564266
1524.1,1527.57,1502.82,1510.15,8739653
